,STEEL_PHYSICAL,GROUND_PHYSICAL,NORMAL_PHYSICAL,PSYCHIC_STATUS,NORMAL_STATUS,FIGHTING_PHYSICAL,DARK_PHYSICAL,FLYING_SPECIAL,ELECTRIC_STATUS,WATER_PHYSICAL,POISON_PHYSICAL,WATER_SPECIAL,BUG_PHYSICAL,DARK_STATUS,ICE_PHYSICAL,GRASS_SPECIAL,DARK_SPECIAL,FLYING_STATUS,ROCK_STATUS,GROUND_SPECIAL,DRAGON_SPECIAL,FIRE_SPECIAL,POISON_STATUS,GRASS_STATUS,PSYCHIC_SPECIAL,ICE_STATUS,PSYCHIC_PHYSICAL,ROCK_PHYSICAL,ICE_SPECIAL,ELECTRIC_SPECIAL,GHOST_SPECIAL,FIRE_STATUS
steel&psychic_water&poison,-117.8,-41.6,-31.5,-99.4,-20.8,0.0,0.0,-14.1,0.0,0.0,-12.7,0.0,-14.6,0.0,0.0,-86.7,-48.8,0.0,0.0,0.0,0.0,0.0,0.0,-15.3,-21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel&psychic_rock&dark,186.4,481.2,34.5,188.7,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.6,0.0,0.0,25.7,-16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel&psychic_water,-39.5,79.4,144.8,-66.4,-60.5,-45.9,0.0,0.0,0.0,1.7,0.0,0.0,251.7,0.0,-11.1,-99.8,-112.1,0.0,0.0,0.0,0.0,-8.7,0.0,0.0,-89.4,0.0,0.0,0.0,0.0,-8.1,-52.5,0.0
steel&psychic_psychic&fighting,-146.2,-101.6,-18.2,-181.8,-187.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-161.5,0.0,0.0,-148.7,-158.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-140.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fighting_psychic&fighting,0.0,0.0,0.0,-116.2,-100.5,-50.6,-108.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fighting_steel&psychic,0.0,0.0,-66.1,-151.1,-143.6,12.3,-142.0,-6.5,0.9,-26.6,-3.4,0.0,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normal&flying_steel&psychic,0.0,0.0,266.9,0.0,229.3,0.0,0.0,247.3,249.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water_steel&psychic,0.0,0.0,56.8,-5.1,38.2,0.0,0.0,0.0,0.0,141.2,0.0,-7.7,0.0,0.0,0.0,0.0,41.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,-4.5,0.0,-6.1,0.0,0.0
water_rock&flying,0.0,0.0,-49.2,0.0,-25.0,0.0,0.0,0.0,-15.0,103.7,-22.9,-22.8,-16.4,0.0,0.0,0.0,-33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,0.0,0.0,0.0,0.0,0.0,0.0
steel&psychic_water&dragon,-100.2,-65.1,-84.0,-96.6,-93.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66.3,0.0,0.0,-96.6,-73.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
